# KKW

## Opis 

Przewodnik produkcyjny, czyli Karta Kontroli Wyrobu (KKW) w systemie odgrywają kluczową rolę w zarządzaniu procesami produkcyjnymi. Umożliwiają one planowanie, monitorowanie i kontrolowanie produkcji, a także integrują różne aspekty działalności przedsiębiorstwa. KKW jest podstawowym dokumentem, na którym pracują pracownicy produkcyjni. Pojedynczy przewodnik KKW jest generowany z szablonu, którym jest technologia. Wygenerowanie przewodników produkcyjnych wymagane jest dla każdej pozycji zlecenia.  KKW jest dokumentem, który określa przeliczone normy zużycia materiałów, przeliczone planowane czasy operacji, planowane odpady, potrzebne narzędzia dotyczące konkretnej pozycji zlecenia. KKW generowane jest bezpośrednio z pozycji ZLP. Jedno ZLP, a nawet pozycja zlecenia może posiadać wiele przewodników KKW.  
Na podstawie informacji o zatwierdzonych technologii, operator będzie generował dodatkowe pozycje zlecenia (gdy wystąpią zagnieżdżone technologii w przypadku wyrobów złożonych). Następnie w oparciu o KKW możliwe jest:
-	Wykonanie harmonogramowania produkcji
-	Generowanie zapotrzebowania na materiały
-	Rejestracja wykonania produkcji, rozchód materiałów, przychód odpadów itp.

![tmpa03e3e1f-70c3-428f-bc31-2aea2ef89104](https://www.cfi.pl/vendohelp/content/imgs/G4/9e3ea14b816494edc25c7b864697554d-60643-0.png)

## 	Numeracja

Każdy KKW posiada indywidualny numer budowany według jednej zasady wybranej w ustawieniach spośród:

![tmp1bdb1616-f9f2-400f-a2e6-d31eaa3baf6c](https://www.cfi.pl/vendohelp/content/imgs/W8/ae75c91d7d2cff0406b1af7b8225c984-8338-0.png)

Gdzie
-	Nr kolejny – kolejny numer
-	Nr – kolejny numer
-	Prefix gr tech – dodatkowy znacznik dla słownika Grupa technologiczna definiowany w ustawieniach
-	Rok – rok, w którym wystawiany jest KKW
-	Miesiąc – miesiąc, w którym wystawiany jest KKW
-	Nr kolejny ZLP – kolejny numer zlecenia produkcyjnego
-	Seria ZLP - to seria zlecenia produkcyjnego

Przykłady KKW:
-	Nr/rok – 1243/24
-	Nr/Prefix gr. tech/rok 1243/ST/24

## Zakładki
### Dane podstawowe

![tmpd04cc2cb-93cf-4386-b98b-0395092cbb43](https://www.cfi.pl/vendohelp/content/imgs/T1/1d27341f77b5c8a2f4675a6dd9809a8c-87243-0.png)

| Nazwa pola              | Opis                                                                                                         | Typ                 |
| Wykonanie i planowanie procentowo        | Rejestracja wyników działania w procentach, wykorzystywane np. w przypadku firm konstrukcyjnych, gdy jedna operacja zajmuje kilka dni, funkcja pozwala odzwierciedlić dzienny procent wykonanych prac                                        | Tak / Nie         |
| Przeniesienie wyrobu do magazynu         | Pozwala określać, na której operacji będzie możliwe przenoszenie wyrobu gotowego do magazynu (dokument PW). Na karcie KKW stworzonej na bazie danej technologii przy nazwie etapu, dla którego oznaczono tę opcję, pojawi się symbol PW. Zwykle powinna ta opcja być zaznaczona dla ostatniego etapu technologicznego. | Tak / Nie         |
| Generuj obiekt serwisowy                 | Możliwość wygenerowania Obiektu w module Serwis                                                                                                                                                                                               | Tak / Nie         |
| Przy rej. wykonania na czytniku pokazywać zdjęcia | Ustawienia wykorzystywane przy pracy w trybie czytnikowym                                                                                                                                                                                     | Tak / Nie         |
| Przy rej. wykonania na czytniku wybór pracownika | Ustawienia wykorzystywane przy pracy w trybie czytnikowym                                                                                                                                                                                     | Tak / Nie         |
| Sposób liczenia braków                   | Stały słownik. Zwiększenie liczby materiałów (półproduktów) na wejściu operacji technologicznej, które będą traktowane jako odpady. Możliwość wyboru: Procent planu dobry, Stała wartość                                                     | Słownik           |
| Procent braków / Ilość                   | Pole w zależności do wpisania Procentu braków lub Stałej wartości zgodnie z wyborem powyższego ustawienia                                                                                                                                     | Liczba            |
| Rozpocznij kolejny etap                  | Na potrzeby tworzenia harmonogramu możliwość tworzenia przepływu (interwałów) pomiędzy kolejnymi operacjami w zależności od: Natychmiast po zakończeniu bieżącego, Po X minutach od rozpoczęcia operacji, Po X operacjach, Po X minutach od zakończenia operacji                  | Pole typu radiobutton |
| Rejestracja - Dobrych                    | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                                                   | Tak / Nie         |
| Rejestracja – Dobrych - Kontrola         | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                                          | Tak / Nie         |
| Rejestracja – Do weryfikacji             | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                                                   | Tak / Nie         |
| Rejestracja – Do weryfikacji- Kontrola   | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                                          | Tak / Nie         |
| Rejestracja – Braków nienaprawialnych    | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                                                   | Tak / Nie         |
| Rejestracja – Braków nienaprawialnych – Kontrola | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                                          | Tak / Nie         |
| Rejestracja – Braków naprawialnych       | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                                                   | Tak / Nie         |
| Rejestracja – Braków naprawialnych – Kontrola | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                                          | Tak / Nie         |
| Rejestracja –Pracowników                 | Wymaganie podawania pracowników przy rozpoczęciu rejestracji produkcji                                                                                                                                                                         | Tak / Nie         |
| Rejestracja –Gniazd roboczych            | Wymaganie podawania stanowiska przy rozpoczęciu rejestracji produkcji                                                                                                                                                                          | Tak / Nie         |
| Rejestracja –Rbh                         | Stały słownik. Określa w jaki sposób ma zostać zarejestrowana operacja. Możliwość wyboru: Start-stop, Powykonawczo                                                                                                                            | Pole typu radiobutton |
| Czasu przezbrojeń                        | Stały słownik. Określa możliwość pokazywania dodatkowe trybu przy rozpoczęciu rejestracji w celu wydzielenia rejestracji przezbrojenia. Możliwość wyboru: Zawsze, Przy zmianie produktu, Tylko raz                                            | Słownik           |
| Rejestracja wykonania                    | Możliwość rejestracji ilości operacji w innej jednostce                                                                                                                                                                                       | Słownik           |
| Poprzedniki                              | Określenie poprzedniej / poprzednich operacji względem prezentowanej operacji                                                                                                                                                                 | Lista             |
| Rozchody                                 | Opisane w osobnym podpunkcie tego rozdziału                                                                                                                                                                                                   | Lista             |
| Przychody                                | Opisane w osobnym podpunkcie tego rozdziału                                                                                                                                                                                                   | Lista             |
| Stanowiska pracy                         | Opisane w osobnym podpunkcie tego rozdziału                                                                                                                                                                                                   | Lista             |
| Kooperanci                               | Opisane w osobnym podpunkcie tego rozdziału                                                                                                                                                                                                   | Lista             |
| Narzędzia                                | Opisane w osobnym podpunkcie tego rozdziału                                                                                                                                                                                                   | Lista             |
| Wartości dowolne                         | Możliwość dostępu i edycji wartości dowolnych dla operacji w KKW. Zgodnie z opisem podpunktu Wartości dowolne.                                                                                                                                 | Lista             |




