# 	Technologia
## 	Opis
Technologia jest kluczowym obiektem, który umożliwia efektywne zarządzanie procesem produkcyjnym. Tworzona jest dla kartoteki towaru, określanej następnie jako efekt produkcji w postaci wyrobu lub półproduktu. W systemie VENDO.ERP technologia jest szablonem, na podstawie którego tworzone są następnie KKW (przewodniki produkcyjne).  
To w technologii odbywa się planowanie marszrut produkcyjnych, obejmujące proces tworzenia optymalnych sekwencji operacji produkcyjnych potrzebnych do wyprodukowania danego produktu. Zdefiniowane operacje z kolei umożliwiają śledzenie i kontrolowanie i rozliczanie wybranych z nich. Technologia produkcyjna również umożliwia zdefiniowanie potrzeb surowcowych, półproduktów co ma przekładać się na lepsze zarządzanie zapasami.   
Podsumowując, dzięki technologii produkcyjnej można gromadzić, analizować i wykorzystywać dane dotyczące procesów produkcyjnych, umożliwiając pozyskiwanie norm produkcyjnych do podejmowania właściwych decyzji zarządczych oraz identyfikowanie obszarów do poprawy.

![tmpc1fbe246-3abd-4f69-a446-212f613551d6](https://www.cfi.pl/vendohelp/content/imgs/E8/46e3cc48f00e379697dbc578bc63ad4f-91311-0.png)

## Zakładki
### Karta technologii

![tmpc1fbe246-3abd-4f69-a446-212f613551d6](https://www.cfi.pl/vendohelp/content/imgs/E8/46e3cc48f00e379697dbc578bc63ad4f-91311-0.png)


| Nazwa pola                                     | Opis                                                                                                                                                                                              | Typ       |
| Czas TPZ                                                            | Czas przygotowawczo-zakończeniowy – Ilość minut niezbędnych do przeprowadzenia nieprodukcyjnych prac, by możliwe było przeprowadzenie operacji produkcyjnych na maszynie. Jest doliczany do efektywnego czasu produkcji (T) za każdym razem kiedy maszyna jest włączana w proces produkcyjny | Liczba    |
| Czas produkcji (T)                                                  | Czas produkcyjnej pracy maszyny liczony w minutach                                                                                                                                                                    | Liczba    |
| Ilość (półproduktów/T)                                              | Liczba operacji wykonywanych w czasie T                                                                                                                                                                               | Liczba    |
| Przy plan i wyk. uwzględniaj wszystkie stanowiska tego samego rodzaju | W przypadku zdefiniowania posiadania wielu stanowisk o tym samym rodzaju system na podstawie tego parametru na potrzeby planowania i wykonania produkcji pobierać pozostałe stanowiska                                  | Tak / Nie |
| Ilość osób (pracowników)                                            | Liczba pracowników obsługujących maszynę                                                                                                                                                                              | Liczba    |
| Zaangażowanie prac. [%]                                             | Procent wykorzystywany w przypadku zautomatyzowanych urządzeń, gdzie rola pracownika ogranicza się do ustawienia i nadzoru maszyny. W takim przypadku pracownik w jednym czasie jest w stanie nadzorować kilka maszyn. | Liczba    |
| Domyślne Stanowisko                                                 | Słownik stanowisk. Określenie domyślnego stanowiska                                                                                                                                                                   | Słownik   |
| Koszty dodatkowe pracy [PLN/MH]                                     | Koszt wykonania danej operacji w przeliczeniu na godzinę                                                                                                                                                              | Liczba    |
| Koszt akordu [PLN/ilość]                                            | Koszt wykonania operacji w przeliczeniu na wykonywaną ilość operacji                                                                                                                                                  | Liczba    |
| Koszt stanowiska [PLN/MH]                                           | Koszt związany z amortyzacją danego stanowiska, stawka za godzinę                                                                                                                                                     | Liczba    |
| Wykonanie tylko przez realizacje planu technologicznego             | Zaznaczenie spowoduje, że jeśli nie będziemy mieć wprowadzonego planu wykonania (harmonogramu), to system nie pozwoli zarejestrować wykonania danej operacji technologicznej (zaznaczenie pola skutkuje bardziej restrykcyjnym stosowaniem technologii). | Tak / Nie |
| Wykonanie i planowanie procentowo                                   | Rejestracja wyników działania w procentach, wykorzystywane np. w przypadku firm konstrukcyjnych, gdy jedna operacja zajmuje kilka dni, funkcja pozwala odzwierciedlić dzienny procent wykonanych prac                  | Tak / Nie |
| Przeniesienie wyrobu do magazynu                                    | Pozwala określać, na której operacji będzie możliwe przenoszenie wyrobu gotowego do magazynu (dokument PW). Na karcie KKW stworzonej na bazie danej technologii przy nazwie etapu, dla którego oznaczono tę opcję, pojawi się symbol PW. Zwykle powinna ta opcja być zaznaczona dla ostatniego etapu technologicznego. | Tak / Nie |
| Generuj obiekt serwisowy                                            | Możliwość wygenerowania Obiektu w module Serwis                                                                                                                                                                       | Tak / Nie |
| Przy rej. wykonania na czytniku pokazywać zdjęcia                   | Ustawienia wykorzystywane przy pracy w trybie czytnikowym                                                                                                                                                             | Tak / Nie |
| Przy rej. wykonania na czytniku wybór pracownika                    | Ustawienia wykorzystywane przy pracy w trybie czytnikowym                                                                                                                                                             | Tak / Nie |
| Uruchom skrypt przeliczający przy wykonaniu (KKW)                   | Możliwość zastosowania niestandardowego mechanizmu                                                                                                                                                                    | Tak / Nie |
| Skrypt                                                             | Możliwość zastosowania niestandardowego mechanizmu do punktu powyżej                                                                                                                                                  | Tak / Nie |
| Sposób liczenia braków                                              | Stały słownik. Zwiększenie liczby materiałów (półproduktów) na wejściu operacji technologicznej, które będą traktowane jako odpady. Możliwość wyboru: Procent planu dobry, Stała wartość                               | Słownik   |
| Procent braków / Ilość                                              | Pole w zależności do wpisania Procentu braków lub Stałej wartości zgodnie z wyborem powyższego ustawienia                                                                                                             | Liczba    |
| Rozpocznij kolejny etap                                             | Na potrzeby tworzenia harmonogramu możliwość tworzenia przepływu (interwałów) pomiędzy kolejnymi operacjami w zależności od: Natychmiast po zakończeniu bieżącego, Po X minutach od rozpoczęcia operacji, Po X operacjach, Po X minutach od zakończenia operacji  | Pole typu radiobutton |
| Rejestracja - Dobrych                                               | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                           | Tak / Nie |
| Rejestracja – Dobrych - Kontrola                                    | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                  | Tak / Nie |
| Rejestracja – Do weryfikacji                                        | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                           | Tak / Nie |
| Rejestracja – Do weryfikacji- Kontrola                              | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                  | Tak / Nie |
| Rejestracja – Braków nienaprawialnych                               | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                           | Tak / Nie |
| Rejestracja – Braków nienaprawialnych – Kontrola                    | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                  | Tak / Nie |
| Rejestracja – Braków naprawialnych                                  | Określa możliwość podawania przy rejestracji podanego typu ilości wykonanej                                                                                                                                           | Tak / Nie |
| Rejestracja – Braków naprawialnych – Kontrola                       | Określa konieczność poddania dodatkowej kontroli po rejestracji produkcji podanego typu ilości wykonanej z możliwością reklasyfikacji                                                                                  | Tak / Nie |
| Rejestracja –Pracowników                                            | Wymaganie podawania pracowników przy rozpoczęciu rejestracji produkcji                                                                                                                                                 | Tak / Nie |
| Rejestracja –Gniazd roboczych                                       | Wymaganie podawania stanowiska przy rozpoczęciu rejestracji produkcji                                                                                                                                                  | Tak / Nie |
| Rejestracja –Rbh                                                    | Stały słownik. Określa w jaki sposób ma zostać zarejestrowana operacja. Możliwość wyboru: Start-stop, Powykonawczo                                                                                                     | Pole typu radiobutton |
| Czasu przezbrojeń                                                   | Stały słownik. Określa możliwość pokazywania dodatkowe trybu przy rozpoczęciu rejestracji w celu wydzielenia rejestracji przezbrojenia. Możliwość wyboru: Zawsze, Przy zmianie produktu, Tylko raz                    | Słownik   |
| Rejestracja wykonania                                               | Możliwość rejestracji ilości operacji w innej jednostce                                                                                                                                                                | Słownik   |
| Poprzedniki                                                         | Określenie poprzedniej / poprzednich operacji względem prezentowanej operacji                                                                                                                                         | Lista     |
| Rozchody materiałowe                                                | Opisane w osobny podpunkcie tego rozdziału                                                                                                                                                                             | Lista     |
| Przychody                                                           | Opisane w osobny podpunkcie tego rozdziału                                                                                                                                                                             | Lista     |
| Stanowiska pracy                                                    | Opisane w osobny podpunkcie tego rozdziału                                                                                                                                                                             | Lista     |
| Kooperanci                                                          | Opisane w osobny podpunkcie tego rozdziału                                                                                                                                                                             | Lista     |
| Narzędzia                                                           | Opisane w osobny podpunkcie tego rozdziału                                                                                                                                                                             | Lista     |
| Wartości dowolne                                                    | Możliwość dostępu i edycji wartości dowolnych dla operacji w technologii. Zgodnie z opisem podpunktu Wartości dowolne.                                                                                                 | Lista     |



### 	Wartości dowolne

Możliwość dostępu i edycji wartości dowolnych. Zgodnie z opisem podpunktu Wartości dowolne.

![tmpff712552-7dd9-4101-bb52-4dc55edce8f5](https://www.cfi.pl/vendohelp/content/imgs/C6/cb113f5101c5cb63ecdf7f71fee3f7b9-34319-0.png)

### 	Rozchody

![tmpb362a7ad-1ad2-47f8-8453-7c56611a7822](https://www.cfi.pl/vendohelp/content/imgs/Y6/0c11136dd4a17a9dddb52ce0f0a8cb27-105148-0.png)

Na karcie technologii, znajduje się także zakładka informująca o surowcach, materiałach i półproduktach, które w trakcie realizacji produkcji są wymagane i będą rozchodowywane ze stanów magazynowych. 

| Nazwa pola                                          | Opis                                                                                                                        | Typ               |
|-----------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------|-------------------|
| Operacja tech.                                      | Możliwość powiązania rozchodu z operacją w technologii                                                                      | Słownik           |
| Składnik (F3)                                       | Referencja do kartoteki towaru                                                                                              | Słownik           |
| Ilość                                               | Możliwość podania wymaganej ilości przy pomocy licznika / mianownik + stała                                                 | Liczba            |
| Ilość podst.                                        | Ilość może być podawana z użyciem jednostki alternatywnej. To pole zaprezentuje przeliczenie do jednostki podstawowej kartoteki towaru | Liczba            |
| Ilość minimalna                                     | Możliwość podania minimalnej ilości do rozchodu                                                                             | Liczba            |
| Zaokrąglenie                                        | Stały słownik. Możliwość wyboru: Matematyczne, W górę, W dół, Matematyczne (najpierw przelicznik), W górę (najpierw przelicznik), W dół (najpierw przelicznik) | Słownik           |
| Magazyn                                             | Magazyn, z którego będzie wykonany dokument rozchodu                                                                        | Słownik           |
| Magazyn RE                                          | Magazyn, który stanowi magazyn trzymania zapasu                                                                             | Słownik           |
| Pomiń na wydruku KKW                                | Możliwość pominięcia na wydruku KKW                                                                                         | Tak / Nie         |
| Pomiń przy tworzeniu pomiarów partii                | Możliwość pominięcia przy tworzeniu pomiarów partii KKW                                                                     | Tak / Nie         |
| Z uwzgl. braków / Bez uwzgl. braków / Tylko z braków | Określa sposób obliczenia ilości do rozchodowania uwzględniając dane wprowadzone w trakcie rejestracje operacji produkcyjnej | Pole typu radiobutton |
| Materiał główny                                     | Możliwość dodatkowego oznakowania                                                                                           | Tak / Nie         |
| Opis                                                | Opis rozchodu w technologii                                                                                                 | Tekst             |
| Kod (skrypty)                                       | Dodatkowy opis rozchodu w technologii           

### Przychody

![tmp9aeac231-b38b-4a61-a264-86a2fd78e808](https://www.cfi.pl/vendohelp/content/imgs/T5/fc8db43909449863a9c7266d244a1b61-99015-0.png)


Przychody to zakładka na karcie technologii. Na jej podstawie system wie co będzie przychodem operacyjnym, czyli zwiększy stan magazynowy. Przychody można podzielić ze względu na typ i mogą to być przychody:
-	Wyrobu
-	Pozostałości (odpady operacyjne) – zwykłe, możliwość zdefiniowania ręcznie przez użytkownika, jeżeli oczywiście występuje potrzeba prowadzenia dla nich osobnego obiegu magazynowego (przyjmować na stan, wydawać). Jeżeli rozliczanie zużycia surowca będzie następowało jako różnica RW a PW to nie ma potrzeby ich definiowania

Przychody Wyrobu powstają zawsze automatycznie na podstawie zaznaczonej flagi PW na ostatniej operacji.

| Nazwa pola                                          | Opis                                                                                                                        | Typ               |
|-----------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------|-------------------|
| Operacja tech.                                      | Możliwość powiązania przychodu z operacją w technologii                                                                      | Słownik           |
| Składnik (F3)                                       | Referencja do kartoteki towaru                                                                                              | Słownik           |
| Ilość                                               | Możliwość podania wymaganej ilości przy pomocy licznika / mianownik + stała                                                 | Liczba            |
| Ilość podst.                                        | Ilość może być podawana z użyciem jednostki alternatywnej. To pole zaprezentuje przeliczenie do jednostki podstawowej kartoteki towaru | Liczba            |
| Ilość minimalna                                     | Możliwość podania minimalnej ilości do rozchodu                                                                             | Liczba            |
| Zaokrąglenie                                        | Stały słownik. Możliwość wyboru: Matematyczne, W górę, W dół, Matematyczne (najpierw przelicznik), W górę (najpierw przelicznik), W dół (najpierw przelicznik) | Słownik           |
| Magazyn                                             | Magazyn, na który będzie wykonany dokument przychodu                                                                        | Słownik           |
| Magazyn RE                                          | Magazyn, który stanowi magazyn trzymania zapasu                                                                             | Słownik           |
| Pomiń na wydruku KKW                                | Możliwość pominięcia na wydruku KKW                                                                                         | Tak / Nie         |
| Pomiń przy tworzeniu pomiarów partii                | Możliwość pominięcia przy tworzeniu pomiarów partii KKW                                                                     | Tak / Nie         |
| Z uwzgl. braków / Bez uwzgl. braków / Tylko z braków | Określa sposób obliczenia ilości do przychodu uwzględniając dane wprowadzone w trakcie rejestracji operacji produkcyjnej     | Pole typu radiobutton |
| Materiał główny                                     | Możliwość dodatkowego oznakowania                                                                                           | Tak / Nie         |
| Opis                                                | Opis rozchodu w technologii                                                                                                 | Tekst             |
| Kod (skrypty)                                       | Dodatkowy opis rozchodu w technologii                                                                                       | Tekst             |

### 	Narzędzia
![tmp6005287f-dedc-478f-9946-7dc4b124fb40](https://www.cfi.pl/vendohelp/content/imgs/F7/288ea722ce5fe31d5be77cfb579ad49a-79330-0.png)

Możliwość definiowania wymaganych narzędzi pod operacje w technologii, również z możliwością powiązania z konkretnym stanowiskiem. Jeżeli nie będzie wskazane konkretne stanowisko to oznacza, że narzędzie może być użyte na wszystkich.



Nazwa pola|	Opis|	Typ
-|-|-
|Operacja tech.	|Możliwość powiązania narzędzia z operacją w technologii	|Słownik
|Narzędzie (F3)	|Referencja do kartoteki towaru	|Słownik
|Stanowisko	|Referencja do stanowiska w operacji w technologii |	Słownik
|Krotność|	Możliwość podania wymaganej ilości |	Liczba
|Wsk. przebiegu	|Możliwość podawania współczynnika przebiegu przy pomocy licznika / mianownik + stała	|Liczba
|Magazyn źródłowy|	Magazyn, z którego będzie pobierane narzędzie |	Słownik
|Typ magazynu |docelowego	Wybór wirtualnego magazyn, do którego może trafić narzędzie po pobraniu i z którego może następować jego zwrot	| Pole typu radiobutton
|Opis	|Opis narzędzia w technologii |	Tekst


### 	Stanowiska

To zakładka z listą domyślnych i alternatywnych stanowisk. Stanowisko domyślne to stanowisko (maszyna, wybierana przez użytkownika, który bierze pod uwagę różne warunki), na którym realizowana jest dana operacja, może być ustawione w słownikach pod daną operację (uzupełni się wówczas automatycznie). Stanowisko posiada swoje normatywy. Ważne, aby każde stanowisko było przypisane do odpowiedniego rodzaju i wydziału. W przypadku, kiedy wiele stanowisk (maszyn) może wykonywać tą samą operację, można ustawić alternatywne stanowiska, aby system w trakcie planowania rozkładał obciążenie zasobów właśnie pomiędzy wszystkie dostępne urządzenia. Każde alternatywne stanowisko może mieć inne normatywy.

![tmp0e237821-8adc-489a-812d-8f5aec7c5612](https://www.cfi.pl/vendohelp/content/imgs/X9/782445d737312c7c773dd595a1ff0e92-43370-0.png)

### 	Kooperanci

Lista kooperacji i kooperantów, które zostały określone w technologii.

![tmp51cb217a-b86c-466f-925f-165076a7908a](https://www.cfi.pl/vendohelp/content/imgs/O0/d60baf1133df88a0a6e91bc37f2b5de0-37634-0.png)


### Definicje pomiarów

Lista wymaganych pomiarów, które stanowią karty pomiarowe.

![tmpbf4959cf-7e42-4995-9d6a-0f807d520c09](https://www.cfi.pl/vendohelp/content/imgs/V9/83d76233aaf3ef585caa5c3cbf01acf1-47120-0.png)

### 	Rysunki pomiarowe

![tmpd00b107d-5592-4c7d-804d-172c0dfc34bb](https://www.cfi.pl/vendohelp/content/imgs/G8/21446f9ff40624096d85f9cc5d65a74a-34109-0.png)

Możliwość wprowadzenia wizualizacji pomiarów produkcyjnych.

![tmpddd1a2b3-b55f-416f-b848-6aac00d39013](https://www.cfi.pl/vendohelp/content/imgs/W4/dd914ffaa680ce13d3a73159f7ae7a61-32911-0.png)


W tym celu możliwe jest załączenie dowolnego rysunku techniczny (jako tło) i naniesienie na niego w postaci graficznej miejsc wykonania pomiarów oraz powiązanie ich z wcześniej określonymi pomiarami na poprzedniej zakładce.

### Definicje czynności

W ramach operacji w technologii dostępna jest możliwość definiowania dodatkowych czynności, wymaganych do rejestracji przez pracownika.

![tmp167738bf-fe68-4972-94fa-4fa0dd199865](https://www.cfi.pl/vendohelp/content/imgs/Y8/a869b8e391e32ea66f6fa26111d1cec5-45917-0.png)
